         C           -0.228633485478    -6.203115677568     3.730880100293    12.000000000000
         C           -1.248633485478    -6.602115677568     2.655880100293    12.000000000000
         C           -0.971633485478    -8.037115677568     2.288880100293    12.000000000000
         C           -2.688633485478    -6.397115677568     3.114880100293    12.000000000000
         H            0.402366514522    -4.149115677568     2.502880100293     1.007825032230
         H           -1.282633485478    -4.526115677568     4.346880100293     1.007825032230
         H            0.664366514522    -6.335115677568     3.375880100293     1.007825032230
         H           -0.324633485478    -6.802115677568     4.487880100293     1.007825032230
         H           -1.150633485478    -6.030115677568     1.878880100293     1.007825032230
         H           -1.600633485478    -8.324115677568     1.608880100293     1.007825032230
         H           -0.067633485478    -8.115115677568     1.946880100293     1.007825032230
         H           -1.068633485478    -8.597115677568     3.074880100293     1.007825032230
         H           -3.295633485478    -6.661115677568     2.405880100293     1.007825032230
         H           -2.857633485478    -6.937115677568     3.902880100293     1.007825032230
         H           -2.830633485478    -5.462115677568     3.328880100293     1.007825032230
         N            1.672366514522    -4.376115677568     5.493880100293    14.003074004430
         C            2.546366514522    -4.515115677568     6.634880100293    12.000000000000
         C            2.998366514522    -3.209115677568     7.303880100293    12.000000000000
         O            3.651366514522    -3.266115677568     8.329880100293    15.994914619570
         C            3.736366514522    -5.397115677568     6.243880100293    12.000000000000
         C            3.318366514522    -6.785115677568     5.862880100293    12.000000000000
         N            3.958366514522    -7.514115677568     4.897880100293    14.003074004430
         C            2.299366514522    -7.561115677568     6.296880100293    12.000000000000
         C            3.355366514522    -8.677115677568     4.760880100293    12.000000000000
         N            2.338366514522    -8.740115677568     5.595880100293    14.003074004430
         H            2.062366514522    -4.083115677568     4.785880100293     1.007825032230
         H            2.016366514522    -4.937115677568     7.328880100293     1.007825032230
         H            4.208366514522    -4.989115677568     5.500880100293     1.007825032230
         H            4.360366514522    -5.442115677568     6.985880100293     1.007825032230
         H            1.681366514522    -7.335115677568     6.953880100293     1.007825032230
         H            3.607366514522    -9.348115677568     4.167880100293     1.007825032230
         H            1.796366514522    -9.401115677568     5.685880100293     1.007825032230
         N            2.664366514522    -2.046115677568     6.747880100293    14.003074004430
         C            3.081366514522    -0.778115677568     7.353880100293    12.000000000000
         C            2.604366514522    -0.746115677568     8.795880100293    12.000000000000
         O            1.408366514522    -0.842115677568     9.047880100293    15.994914619570
         C            2.532366514522     0.418884322432     6.575880100293    12.000000000000
         C            3.225366514522     0.738884322432     5.255880100293    12.000000000000
         C            2.363366514522     1.690884322432     4.432880100293    12.000000000000
         C            4.576366514522     1.358884322432     5.467880100293    12.000000000000
         H            2.201366514522    -1.967115677568     6.026880100293     1.007825032230
         H            4.049366514522    -0.716115677568     7.326880100293     1.007825032230
         H            1.592366514522     0.260884322432     6.395880100293     1.007825032230
         H            2.584366514522     1.202884322432     7.144880100293     1.007825032230
         H            3.346366514522    -0.099115677568     4.782880100293     1.007825032230
         H            2.810366514522     1.889884322432     3.594880100293     1.007825032230
         H            1.505366514522     1.275884322432     4.250880100293     1.007825032230
         H            2.225366514522     2.512884322432     4.928880100293     1.007825032230
         H            4.984366514522     1.547884322432     4.608880100293     1.007825032230
         H            4.478366514522     2.184884322432     5.966880100293     1.007825032230
         H            5.139366514522     0.745884322432     5.964880100293     1.007825032230
         N            3.532366514522    -0.582115677568     9.757880100293    14.003074004430
         C            3.130366514522    -0.889115677568    11.143880100293    12.000000000000
         C            2.253366514522     0.155884322432    11.799880100293    12.000000000000
         O            1.599366514522    -0.181115677568    12.807880100293    15.994914619570
         C            4.474366514522    -0.983115677568    11.887880100293    12.000000000000
         C            5.429366514522    -0.192115677568    11.067880100293    12.000000000000
         C            4.997366514522    -0.434115677568     9.635880100293    12.000000000000
         H            2.587366514522    -1.692115677568    11.165880100293     1.007825032230
         H            4.403366514522    -0.625115677568    12.786880100293     1.007825032230
         H            4.764366514522    -1.905115677568    11.971880100293     1.007825032230
         H            5.391366514522     0.750884322432    11.292880100293     1.007825032230
         H            6.343366514522    -0.482115677568    11.213880100293     1.007825032230
         H            5.237366514522     0.305884322432     9.056880100293     1.007825032230
         H            5.410366514522    -1.230115677568     9.264880100293     1.007825032230
         N            2.248366514522     1.383884322432    11.300880100293    14.003074004430
         C            1.615366514522     2.465884322432    12.035880100293    12.000000000000
         C            0.287366514522     2.926884322432    11.440880100293    12.000000000000
         O           -0.380633485478     3.778884322432    12.015880100293    15.994914619570
         C            2.608366514522     3.602884322432    12.211880100293    12.000000000000
         C            3.912366514522     3.104884322432    12.776880100293    12.000000000000
         O            3.922366514522     2.303884322432    13.706880100293    15.994914619570
         N            5.019366514522     3.515884322432    12.192880100293    14.003074004430
         H            2.600366514522     1.608884322432    10.549880100293     1.007825032230
         H            1.370366514522     2.123884322432    12.909880100293     1.007825032230
         H            2.766366514522     4.032884322432    11.356880100293     1.007825032230
         H            2.233366514522     4.274884322432    12.801880100293     1.007825032230
         H            5.781366514522     3.221884322432    12.460880100293     1.007825032230
         H            4.979366514522     4.077884322432    11.542880100293     1.007825032230
         N           -0.127633485478     2.329884322432    10.328880100293    14.003074004430
         C           -1.466633485478     2.584884322432     9.823880100293    12.000000000000
         C           -2.537633485478     1.994884322432    10.724880100293    12.000000000000
         O           -2.360633485478     0.914884322432    11.307880100293    15.994914619570
         C           -1.645633485478     1.996884322432     8.424880100293    12.000000000000
         C           -0.693633485478     2.538884322432     7.361880100293    12.000000000000
         C           -1.065633485478     1.914884322432     6.017880100293    12.000000000000
         C           -0.727633485478     4.049884322432     7.269880100293    12.000000000000
         H            0.342366514522     1.782884322432     9.859880100293     1.007825032230
         H           -1.567633485478     3.548884322432     9.798880100293     1.007825032230
         H           -1.533633485478     1.034884322432     8.477880100293     1.007825032230
         H           -2.556633485478     2.160884322432     8.135880100293     1.007825032230
         H            0.213366514522     2.299884322432     7.610880100293     1.007825032230
         H           -0.469633485478     2.248884322432     5.329880100293     1.007825032230
         H           -0.983633485478     0.949884322432     6.074880100293     1.007825032230
         H           -1.979633485478     2.148884322432     5.793880100293     1.007825032230
         H           -0.109633485478     4.346884322432     6.583880100293     1.007825032230
         H           -1.624633485478     4.339884322432     7.042880100293     1.007825032230
         H           -0.470633485478     4.431884322432     8.123880100293     1.007825032230
         N           -3.673633485478     2.681884322432    10.821880100293    14.003074004430
         C           -4.856633485478     2.070884322432    11.374880100293    12.000000000000
         C           -5.416633485478     1.116884322432    10.360880100293    12.000000000000
         O           -5.112633485478     1.220884322432     9.174880100293    15.994914619570
         C           -5.925633485478     3.111884322432    11.704880100293    12.000000000000
         O           -6.423633485478     3.609884322432    10.473880100293    15.994914619570
         C           -5.402633485478     4.234884322432    12.597880100293    12.000000000000
         H           -3.771633485478     3.498884322432    10.571880100293     1.007825032230
         H           -4.611633485478     1.614884322432    12.194880100293     1.007825032230
         H           -6.635633485478     2.694884322432    12.217880100293     1.007825032230
         H           -7.049633485478     4.149884322432    10.622880100293     1.007825032230
         H           -6.117633485478     4.865884322432    12.776880100293     1.007825032230
         H           -5.084633485478     3.861884322432    13.434880100293     1.007825032230
         H           -4.673633485478     4.691884322432    12.149880100293     1.007825032230
         N           -6.245633485478     0.184884322432    10.802880100293    14.003074004430
         C           -6.770633485478    -0.738115677568     9.805880100293    12.000000000000
         C           -7.745633485478    -0.034115677568     8.817880100293    12.000000000000
         O           -7.803633485478    -0.444115677568     7.646880100293    15.994914619570
         C           -7.346633485478    -1.999115677568    10.456880100293    12.000000000000
         C           -6.340633485478    -2.801115677568    11.303880100293    12.000000000000
         C           -5.014633485478    -3.107115677568    10.579880100293    12.000000000000
         O           -5.038633485478    -3.466115677568     9.396880100293    15.994914619570
         O           -3.921633485478    -2.964115677568    11.200880100293    15.994914619570
         H           -6.504633485478     0.069884322432    11.614880100293     1.007825032230
         H           -6.029633485478    -1.041115677568     9.257880100293     1.007825032230
         H           -8.094633485478    -1.745115677568    11.019880100293     1.007825032230
         H           -7.697633485478    -2.576115677568     9.760880100293     1.007825032230
         H           -6.148633485478    -2.306115677568    12.115880100293     1.007825032230
         H           -6.752633485478    -3.637115677568    11.571880100293     1.007825032230
         N           -8.462633485478     1.032884322432     9.216880100293    14.003074004430
         C           -9.278633485478     1.803884322432     8.250880100293    12.000000000000
         C           -8.390633485478     2.351884322432     7.152880100293    12.000000000000
         O           -8.734633485478     2.331884322432     5.970880100293    15.994914619570
         C          -10.029633485478     2.977884322432     8.937880100293    12.000000000000
         C          -10.727633485478     3.908884322432     7.953880100293    12.000000000000
         C          -11.397633485478     5.074884322432     8.617880100293    12.000000000000
         O          -10.780633485478     5.701884322432     9.500880100293    15.994914619570
         O          -12.546633485478     5.362884322432     8.229880100293    15.994914619570
         H           -8.491633485478     1.322884322432    10.025880100293     1.007825032230
         H           -9.939633485478     1.200884322432     7.876880100293     1.007825032230
         H          -10.686633485478     2.616884322432     9.552880100293     1.007825032230
         H           -9.398633485478     3.490884322432     9.466880100293     1.007825032230
         H          -10.078633485478     4.237884322432     7.312880100293     1.007825032230
         H          -11.388633485478     3.404884322432     7.453880100293     1.007825032230
         N           -7.258633485478     2.926884322432     7.567880100293    14.003074004430
         C           -6.339633485478     3.529884322432     6.612880100293    12.000000000000
         C           -5.762633485478     2.448884322432     5.681880100293    12.000000000000
         O           -5.745633485478     2.589884322432     4.454880100293    15.994914619570
         C           -5.201633485478     4.234884322432     7.342880100293    12.000000000000
         C           -5.632633485478     5.470884322432     8.111880100293    12.000000000000
         C           -4.619633485478     5.867884322432     9.174880100293    12.000000000000
         O           -3.565633485478     5.225884322432     9.326880100293    15.994914619570
         N           -4.886633485478     6.941884322432     9.899880100293    14.003074004430
         H           -7.010633485478     2.975884322432     8.389880100293     1.007825032230
         H           -6.827633485478     4.180884322432     6.085880100293     1.007825032230
         H           -4.788633485478     3.609884322432     7.958880100293     1.007825032230
         H           -4.522633485478     4.486884322432     6.697880100293     1.007825032230
         H           -5.755633485478     6.207884322432     7.493880100293     1.007825032230
         H           -6.491633485478     5.305884322432     8.530880100293     1.007825032230
         H           -5.621633485478     7.370884322432     9.777880100293     1.007825032230
         H           -4.324633485478     7.210884322432    10.492880100293     1.007825032230
         N           -5.306633485478     1.349884322432     6.264880100293    14.003074004430
         C           -4.722633485478     0.278884322432     5.471880100293    12.000000000000
         C           -5.725633485478    -0.302115677568     4.476880100293    12.000000000000
         O           -5.430633485478    -0.480115677568     3.291880100293    15.994914619570
         C           -4.207633485478    -0.796115677568     6.436880100293    12.000000000000
         C           -3.337633485478    -1.855115677568     5.743880100293    12.000000000000
         C           -3.048633485478    -3.038115677568     6.632880100293    12.000000000000
         N           -2.626633485478    -2.731115677568     8.004880100293    14.003074004430
         C           -1.470633485478    -2.158115677568     8.345880100293    12.000000000000
         N           -0.555633485478    -1.805115677568     7.450880100293    14.003074004430
         N           -1.227633485478    -1.923115677568     9.630880100293    14.003074004430
         H           -5.325633485478     1.204884322432     7.111880100293     1.007825032230
         H           -3.989633485478     0.628884322432     4.940880100293     1.007825032230
         H           -3.692633485478    -0.372115677568     7.140880100293     1.007825032230
         H           -4.963633485478    -1.232115677568     6.860880100293     1.007825032230
         H           -3.784633485478    -2.161115677568     4.938880100293     1.007825032230
         H           -2.500633485478    -1.451115677568     5.466880100293     1.007825032230
         H           -3.845633485478    -3.589115677568     6.674880100293     1.007825032230
         H           -2.356633485478    -3.572115677568     6.213880100293     1.007825032230
         H           -3.168633485478    -2.937115677568     8.640880100293     1.007825032230
         H           -0.696633485478    -1.944115677568     6.613880100293     1.007825032230
         H            0.178366514522    -1.438115677568     7.707880100293     1.007825032230
         H           -1.810633485478    -2.139115677568    10.224880100293     1.007825032230
         H           -0.487633485478    -1.554115677568     9.867880100293     1.007825032230
         N           -6.921633485478    -0.585115677568     4.966880100293    14.003074004430
         C           -7.945633485478    -1.179115677568     4.131880100293    12.000000000000
         C           -8.267633485478    -0.273115677568     2.949880100293    12.000000000000
         O           -8.523633485478    -0.753115677568     1.856880100293    15.994914619570
         C           -9.205633485478    -1.445115677568     4.943880100293    12.000000000000
         C           -9.022633485478    -2.570115677568     5.966880100293    12.000000000000
         O           -8.084633485478    -3.366115677568     5.877880100293    15.994914619570
         N           -9.914633485478    -2.621115677568     6.941880100293    14.003074004430
         H           -7.159633485478    -0.440115677568     5.780880100293     1.007825032230
         H           -7.607633485478    -2.023115677568     3.791880100293     1.007825032230
         H           -9.465633485478    -0.633115677568     5.404880100293     1.007825032230
         H           -9.930633485478    -1.675115677568     4.341880100293     1.007825032230
         H           -9.854633485478    -3.228115677568     7.548880100293     1.007825032230
         H          -10.554633485478    -2.047115677568     6.968880100293     1.007825032230
         N           -8.283633485478     1.038884322432     3.167880100293    14.003074004430
         C           -8.564633485478     1.974884322432     2.089880100293    12.000000000000
         C           -7.504633485478     1.933884322432     1.002880100293    12.000000000000
         O           -7.816633485478     1.944884322432    -0.185119899707    15.994914619570
         H           -8.134633485478     1.404884322432     3.931880100293     1.007825032230
         H           -9.430633485478     1.769884322432     1.702880100293     1.007825032230
         H           -8.620633485478     2.873884322432     2.450880100293     1.007825032230
         N           -6.220633485478     1.895884322432     1.404880100293    14.003074004430
         C           -5.170633485478     1.837884322432     0.425880100293    12.000000000000
         C           -5.197633485478     0.515884322432    -0.351119899707    12.000000000000
         O           -5.033633485478     0.499884322432    -1.585119899707    15.994914619570
         C           -3.798633485478     2.034884322432     1.085880100293    12.000000000000
         C           -3.562633485478     3.405884322432     1.679880100293    12.000000000000
         C           -3.690633485478     4.557884322432     0.934880100293    12.000000000000
         C           -3.118633485478     3.520884322432     2.976880100293    12.000000000000
         C           -3.420633485478     5.817884322432     1.492880100293    12.000000000000
         C           -2.843633485478     4.761884322432     3.533880100293    12.000000000000
         C           -2.994633485478     5.914884322432     2.785880100293    12.000000000000
         H           -5.960633485478     1.902884322432     2.224880100293     1.007825032230
         H           -5.321633485478     2.559884322432    -0.204119899707     1.007825032230
         H           -3.693633485478     1.371884322432     1.785880100293     1.007825032230
         H           -3.109633485478     1.860884322432     0.425880100293     1.007825032230
         H           -3.960633485478     4.499884322432     0.046880100293     1.007825032230
         H           -3.000633485478     2.753884322432     3.488880100293     1.007825032230
         H           -3.531633485478     6.586884322432     0.980880100293     1.007825032230
         H           -2.555633485478     4.817884322432     4.416880100293     1.007825032230
         H           -2.808633485478     6.745884322432     3.158880100293     1.007825032230
         N           -5.393633485478    -0.588115677568     0.351880100293    14.003074004430
         C           -5.499633485478    -1.896115677568    -0.303119899707    12.000000000000
         C           -6.660633485478    -1.917115677568    -1.276119899707    12.000000000000
         O           -6.534633485478    -2.448115677568    -2.386119899707    15.994914619570
         C           -5.554633485478    -3.033115677568     0.739880100293    12.000000000000
         C           -4.220633485478    -3.154115677568     1.508880100293    12.000000000000
         C           -5.945633485478    -4.355115677568     0.086880100293    12.000000000000
         C           -3.015633485478    -3.569115677568     0.704880100293    12.000000000000
         H           -5.468633485478    -0.609115677568     1.207880100293     1.007825032230
         H           -4.699633485478    -2.051115677568    -0.829119899707     1.007825032230
         H           -6.241633485478    -2.810115677568     1.386880100293     1.007825032230
         H           -4.029633485478    -2.297115677568     1.921880100293     1.007825032230
         H           -4.341633485478    -3.795115677568     2.226880100293     1.007825032230
         H           -5.973633485478    -5.053115677568     0.759880100293     1.007825032230
         H           -6.819633485478    -4.267115677568    -0.324119899707     1.007825032230
         H           -5.292633485478    -4.587115677568    -0.591119899707     1.007825032230
         H           -2.238633485478    -3.613115677568     1.284880100293     1.007825032230
         H           -3.173633485478    -4.441115677568     0.310880100293     1.007825032230
         H           -2.857633485478    -2.921115677568     0.000880100293     1.007825032230
         N           -7.806633485478    -1.366115677568    -0.882119899707    14.003074004430
         C           -8.966633485478    -1.331115677568    -1.772119899707    12.000000000000
         C           -8.643633485478    -0.543115677568    -3.041119899707    12.000000000000
         O           -9.074633485478    -0.907115677568    -4.121119899707    15.994914619570
         C          -10.179633485478    -0.737115677568    -1.045119899707    12.000000000000
         C          -11.435633485478    -0.688115677568    -1.911119899707    12.000000000000
         C          -11.980633485478    -2.050115677568    -2.189119899707    12.000000000000
         O          -12.165633485478    -2.835115677568    -1.260119899707    15.994914619570
         N          -12.294633485478    -2.336115677568    -3.426119899707    14.003074004430
         H           -7.933633485478    -1.009115677568    -0.110119899707     1.007825032230
         H           -9.187633485478    -2.239115677568    -2.032119899707     1.007825032230
         H          -10.362633485478    -1.262115677568    -0.250119899707     1.007825032230
         H           -9.963633485478     0.160884322432    -0.748119899707     1.007825032230
         H          -12.112633485478    -0.155115677568    -1.466119899707     1.007825032230
         H          -11.231633485478    -0.245115677568    -2.750119899707     1.007825032230
         H          -12.150633485478    -1.762115677568    -4.050119899707     1.007825032230
         H          -12.644633485478    -3.098115677568    -3.615119899707     1.007825032230
         N           -7.903633485478     0.556884322432    -2.917119899707    14.003074004430
         C           -7.519633485478     1.320884322432    -4.100119899707    12.000000000000
         C           -6.698633485478     0.501884322432    -5.045119899707    12.000000000000
         O           -6.942633485478     0.514884322432    -6.243119899707    15.994914619570
         C           -6.728633485478     2.561884322432    -3.715119899707    12.000000000000
         O           -7.546633485478     3.476884322432    -3.010119899707    15.994914619570
         H           -7.617633485478     0.872884322432    -2.170119899707     1.007825032230
         H           -8.342633485478     1.581884322432    -4.541119899707     1.007825032230
         H           -5.969633485478     2.309884322432    -3.166119899707     1.007825032230
         H           -6.373633485478     2.985884322432    -4.512119899707     1.007825032230
         H           -7.701633485478     4.144884322432    -3.495119899707     1.007825032230
         N           -5.715633485478    -0.212115677568    -4.522119899707    14.003074004430
         C           -4.985633485478    -1.148115677568    -5.379119899707    12.000000000000
         C           -5.917633485478    -2.140115677568    -6.064119899707    12.000000000000
         O           -5.751633485478    -2.375115677568    -7.239119899707    15.994914619570
         C           -3.898633485478    -1.916115677568    -4.644119899707    12.000000000000
         C           -2.916633485478    -0.999115677568    -3.942119899707    12.000000000000
         C           -1.868633485478    -1.820115677568    -3.210119899707    12.000000000000
         C           -2.254633485478    -0.070115677568    -4.951119899707    12.000000000000
         H           -5.457633485478    -0.178115677568    -3.702119899707     1.007825032230
         H           -4.558633485478    -0.590115677568    -6.048119899707     1.007825032230
         H           -4.307633485478    -2.507115677568    -3.993119899707     1.007825032230
         H           -3.419633485478    -2.477115677568    -5.274119899707     1.007825032230
         H           -3.396633485478    -0.460115677568    -3.294119899707     1.007825032230
         H           -1.244633485478    -1.226115677568    -2.764119899707     1.007825032230
         H           -2.301633485478    -2.386115677568    -2.552119899707     1.007825032230
         H           -1.388633485478    -2.373115677568    -3.846119899707     1.007825032230
         H           -1.628633485478     0.511884322432    -4.493119899707     1.007825032230
         H           -1.780633485478    -0.597115677568    -5.613119899707     1.007825032230
         H           -2.932633485478     0.466884322432    -5.390119899707     1.007825032230
         N           -6.834633485478    -2.759115677568    -5.299119899707    14.003074004430
         C           -7.789633485478    -3.753115677568    -5.821119899707    12.000000000000
         C           -8.608633485478    -3.173115677568    -6.965119899707    12.000000000000
         O           -8.905633485478    -3.849115677568    -7.940119899707    15.994914619570
         C           -8.730633485478    -4.285115677568    -4.712119899707    12.000000000000
         C           -9.879633485478    -5.166115677568    -5.232119899707    12.000000000000
         C          -10.883633485478    -5.574115677568    -4.155119899707    12.000000000000
         C          -11.856633485478    -6.620115677568    -4.704119899707    12.000000000000
         N          -12.838633485478    -7.074115677568    -3.694119899707    14.003074004430
         H           -6.918633485478    -2.611115677568    -4.456119899707     1.007825032230
         H           -7.267633485478    -4.499115677568    -6.155119899707     1.007825032230
         H           -8.207633485478    -4.796115677568    -4.075119899707     1.007825032230
         H           -9.106633485478    -3.531115677568    -4.231119899707     1.007825032230
         H          -10.348633485478    -4.689115677568    -5.935119899707     1.007825032230
         H           -9.505633485478    -5.966115677568    -5.633119899707     1.007825032230
         H          -10.413633485478    -5.932115677568    -3.386119899707     1.007825032230
         H          -11.374633485478    -4.795115677568    -3.850119899707     1.007825032230
         H          -12.329633485478    -6.248115677568    -5.465119899707     1.007825032230
         H          -11.354633485478    -7.384115677568    -5.028119899707     1.007825032230
         H          -13.180633485478    -7.857115677568    -3.943119899707     1.007825032230
         H          -12.434633485478    -7.164115677568    -2.906119899707     1.007825032230
         H          -13.492633485478    -6.474115677568    -3.625119899707     1.007825032230
         N           -8.967633485478    -1.910115677568    -6.824119899707    14.003074004430
         C           -9.779633485478    -1.283115677568    -7.836119899707    12.000000000000
         C           -8.981633485478    -0.960115677568    -9.078119899707    12.000000000000
         O           -9.523633485478    -0.973115677568   -10.166119899707    15.994914619570
         C          -10.441633485478    -0.051115677568    -7.258119899707    12.000000000000
         C          -11.727633485478    -0.390115677568    -6.548119899707    12.000000000000
         O          -12.531633485478    -1.184115677568    -7.072119899707    15.994914619570
         O          -11.954633485478     0.123884322432    -5.460119899707    15.994914619570
         H           -8.753633485478    -1.408115677568    -6.159119899707     1.007825032230
         H          -10.468633485478    -1.907115677568    -8.112119899707     1.007825032230
         H           -9.834633485478     0.381884322432    -6.638119899707     1.007825032230
         H          -10.621633485478     0.583884322432    -7.969119899707     1.007825032230
         N           -7.697633485478    -0.681115677568    -8.922119899707    14.003074004430
         C           -6.859633485478    -0.386115677568   -10.080119899707    12.000000000000
         C           -5.387633485478    -0.520115677568    -9.687119899707    12.000000000000
         O           -4.815633485478     0.406884322432    -9.161119899707    15.994914619570
         C           -7.118633485478     1.012884322432   -10.586119899707    12.000000000000
         C           -6.323633485478     1.355884322432   -11.859119899707    12.000000000000
         O           -5.510633485478     0.514884322432   -12.298119899707    15.994914619570
         O           -6.547633485478     2.460884322432   -12.406119899707    15.994914619570
         H           -7.291633485478    -0.656115677568    -8.164119899707     1.007825032230
         H           -7.073633485478    -1.015115677568   -10.787119899707     1.007825032230
         H           -8.066633485478     1.114884322432   -10.767119899707     1.007825032230
         H           -6.892633485478     1.648884322432    -9.890119899707     1.007825032230
         N           -4.768633485478    -1.672115677568    -9.984119899707    14.003074004430
         C           -3.373633485478    -1.829115677568    -9.577119899707    12.000000000000
         C           -2.423633485478    -0.804115677568   -10.212119899707    12.000000000000
         O           -1.330633485478    -0.614115677568    -9.659119899707    15.994914619570
         C           -3.043633485478    -3.265115677568   -10.013119899707    12.000000000000
         C           -4.336633485478    -3.971115677568   -10.008119899707    12.000000000000
         C           -5.362633485478    -2.955115677568   -10.396119899707    12.000000000000
         H           -3.255633485478    -1.674115677568    -8.627119899707     1.007825032230
         H           -2.638633485478    -3.280115677568   -10.894119899707     1.007825032230
         H           -2.413633485478    -3.681115677568    -9.404119899707     1.007825032230
         H           -4.329633485478    -4.713115677568   -10.633119899707     1.007825032230
         H           -4.527633485478    -4.340115677568    -9.131119899707     1.007825032230
         H           -5.538633485478    -2.975115677568   -11.350119899707     1.007825032230
         H           -6.207633485478    -3.115115677568    -9.948119899707     1.007825032230
         N           -2.812633485478    -0.172115677568   -11.322119899707    14.003074004430
         C           -1.921633485478     0.788884322432   -11.981119899707    12.000000000000
         C           -1.633633485478     1.988884322432   -11.122119899707    12.000000000000
         O           -0.733633485478     2.769884322432   -11.441119899707    15.994914619570
         C           -2.450633485478     1.267884322432   -13.333119899707    12.000000000000
         O           -3.451633485478     2.263884322432   -13.199119899707    15.994914619570
         H           -3.574633485478    -0.282115677568   -11.705119899707     1.007825032230
         H           -1.098633485478     0.295884322432   -12.128119899707     1.007825032230
         H           -1.715633485478     1.619884322432   -13.859119899707     1.007825032230
         H           -2.812633485478     0.512884322432   -13.822119899707     1.007825032230
         H           -4.192633485478     1.897884322432   -13.050119899707     1.007825032230
         N           -2.376633485478     2.146884322432   -10.038119899707    14.003074004430
         C           -2.119633485478     3.298884322432    -9.195119899707    12.000000000000
         C           -1.188633485478     2.961884322432    -8.020119899707    12.000000000000
         O           -1.012633485478     3.781884322432    -7.113119899707    15.994914619570
         C           -3.411633485478     3.964884322432    -8.683119899707    12.000000000000
         C           -4.297633485478     4.342884322432    -9.834119899707    12.000000000000
         C           -4.172633485478     3.122884322432    -7.668119899707    12.000000000000
         H           -3.008633485478     1.622884322432    -9.781119899707     1.007825032230
         H           -1.667633485478     3.940884322432    -9.764119899707     1.007825032230
         H           -3.136633485478     4.765884322432    -8.210119899707     1.007825032230
         H           -5.105633485478     4.759884322432    -9.497119899707     1.007825032230
         H           -3.829633485478     4.965884322432   -10.412119899707     1.007825032230
         H           -4.530633485478     3.547884322432   -10.338119899707     1.007825032230
         H           -5.119633485478     3.318884322432    -7.730119899707     1.007825032230
         H           -4.024633485478     2.182884322432    -7.852119899707     1.007825032230
         H           -3.858633485478     3.329884322432    -6.775119899707     1.007825032230
         N           -0.551633485478     1.791884322432    -8.047119899707    14.003074004430
         C            0.221366514522     1.349884322432    -6.923119899707    12.000000000000
         C            1.302366514522     2.335884322432    -6.462119899707    12.000000000000
         O            1.520366514522     2.463884322432    -5.266119899707    15.994914619570
         C            0.813366514522    -0.026115677568    -7.211119899707    12.000000000000
         O            1.689366514522    -0.031115677568    -8.306119899707    15.994914619570
         H           -0.562633485478     1.247884322432    -8.713119899707     1.007825032230
         H           -0.394633485478     1.295884322432    -6.176119899707     1.007825032230
         H            1.286366514522    -0.340115677568    -6.424119899707     1.007825032230
         H            0.092366514522    -0.654115677568    -7.378119899707     1.007825032230
         H            2.482366514522     0.011884322432    -8.031119899707     1.007825032230
         N            1.946366514522     2.989884322432    -7.407119899707    14.003074004430
         C            3.033366514522     3.834884322432    -7.028119899707    12.000000000000
         C            2.528366514522     5.019884322432    -6.181119899707    12.000000000000
         O            3.083366514522     5.301884322432    -5.112119899707    15.994914619570
         C            3.806366514522     4.333884322432    -8.251119899707    12.000000000000
         C            4.475366514522     3.260884322432    -9.104119899707    12.000000000000
         C            5.077366514522     3.875884322432   -10.362119899707    12.000000000000
         C            4.366366514522     3.354884322432   -11.621119899707    12.000000000000
         N            3.334366514522     4.354884322432   -11.960119899707    14.003074004430
         H            1.771366514522     2.955884322432    -8.248119899707     1.007825032230
         H            3.644366514522     3.308884322432    -6.489119899707     1.007825032230
         H            3.196366514522     4.835884322432    -8.814119899707     1.007825032230
         H            4.488366514522     4.953884322432    -7.949119899707     1.007825032230
         H            5.169366514522     2.817884322432    -8.591119899707     1.007825032230
         H            3.826366514522     2.582884322432    -9.348119899707     1.007825032230
         H            5.004366514522     4.841884322432   -10.321119899707     1.007825032230
         H            6.023366514522     3.664884322432   -10.409119899707     1.007825032230
         H            4.994366514522     3.244884322432   -12.352119899707     1.007825032230
         H            3.966366514522     2.486884322432   -11.458119899707     1.007825032230
         H            3.066366514522     4.231884322432   -12.800119899707     1.007825032230
         H            2.640366514522     4.262884322432   -11.411119899707     1.007825032230
         H            3.674366514522     5.172884322432   -11.874119899707     1.007825032230
         N            1.472366514522     5.673884322432    -6.635119899707    14.003074004430
         C            1.049366514522     6.843884322432    -5.909119899707    12.000000000000
         C            0.329366514522     6.485884322432    -4.596119899707    12.000000000000
         O            0.382366514522     7.247884322432    -3.644119899707    15.994914619570
         C            0.212366514522     7.770884322432    -6.795119899707    12.000000000000
         C           -0.985633485478     7.139884322432    -7.426119899707    12.000000000000
         C           -0.726633485478     6.562884322432    -8.803119899707    12.000000000000
         O            0.395366514522     6.089884322432    -9.079119899707    15.994914619570
         O           -1.658633485478     6.519884322432    -9.609119899707    15.994914619570
         H            1.008366514522     5.466884322432    -7.329119899707     1.007825032230
         H            1.848366514522     7.330884322432    -5.654119899707     1.007825032230
         H           -0.081633485478     8.525884322432    -6.261119899707     1.007825032230
         H            0.781366514522     8.123884322432    -7.497119899707     1.007825032230
         H           -1.310633485478     6.433884322432    -6.846119899707     1.007825032230
         H           -1.691633485478     7.801884322432    -7.491119899707     1.007825032230
         N           -0.326633485478     5.340884322432    -4.533119899707    14.003074004430
         C           -0.943633485478     4.900884322432    -3.289119899707    12.000000000000
         C            0.114366514522     4.498884322432    -2.271119899707    12.000000000000
